datetime,deficit_MW
2050-07-12 23:00:00,1061.91
2050-07-13 00:00:00,1439.64
2050-07-13 01:00:00,1764.08
2050-07-13 02:00:00,1435.49
2050-07-13 03:00:00,2028.08
2050-07-13 04:00:00,2015.53
2050-07-13 05:00:00,521.6
2050-07-13 06:00:00,415.51
2050-07-13 07:00:00,416.47
2050-07-13 08:00:00,110.08
2050-07-13 09:00:00,-261.22
2050-07-13 10:00:00,70.8
2050-07-13 11:00:00,-501.52
2050-07-13 12:00:00,94.83
2050-07-13 13:00:00,-72.45
2050-07-13 14:00:00,318.7
2050-07-13 15:00:00,251.92
2050-07-13 16:00:00,1536.32
2050-07-13 17:00:00,2041.46
2050-07-13 18:00:00,2882.84
2050-07-13 19:00:00,3206.49
2050-07-13 20:00:00,2804.36
2050-07-13 21:00:00,3020.76
2050-07-13 22:00:00,2732.61
2050-07-13 23:00:00,2018.97
2050-07-14 00:00:00,1282.43
2050-07-14 01:00:00,1352.41
2050-07-14 02:00:00,1166.77
2050-07-14 03:00:00,1785.26
2050-07-14 04:00:00,1959.02
2050-07-14 05:00:00,1005.47
2050-07-14 06:00:00,626.42
2050-07-14 07:00:00,933.3
2050-07-14 08:00:00,582.12
2050-07-14 09:00:00,55.19
2050-07-14 10:00:00,-668.14
2050-07-14 11:00:00,265.72
2050-07-14 12:00:00,-322.84
2050-07-14 13:00:00,489.85
2050-07-14 14:00:00,822.21
2050-07-14 15:00:00,1143.56
2050-07-14 16:00:00,2296.22
2050-07-14 17:00:00,1429.27
2050-07-14 18:00:00,3094.66
2050-07-14 19:00:00,2485.58
2050-07-14 20:00:00,1688.65
2050-07-14 21:00:00,2617.1
2050-07-14 22:00:00,1652.05
2050-07-14 23:00:00,2062.57
2050-07-15 00:00:00,2250.21
2050-07-15 01:00:00,2558.09
2050-07-15 02:00:00,1872.63
2050-07-15 03:00:00,2359.32
2050-07-15 04:00:00,2161.22
2050-07-15 05:00:00,2046.01
2050-07-15 06:00:00,2370.95
2050-07-15 07:00:00,2650.97
2050-07-15 08:00:00,2279.4
2050-07-15 09:00:00,2628.45
2050-07-15 10:00:00,2096.3
2050-07-15 11:00:00,2448.34
2050-07-15 12:00:00,1696.74
2050-07-15 13:00:00,1938.11
2050-07-15 14:00:00,2552.88
2050-07-15 15:00:00,3174.02
2050-07-15 16:00:00,3160.92
2050-07-15 17:00:00,3556.79
2050-07-15 18:00:00,4001.73
2050-07-15 19:00:00,4042.44
2050-07-15 20:00:00,4433.56
2050-07-15 21:00:00,3201.57
2050-07-15 22:00:00,1895.63
2050-07-15 23:00:00,1252.78
2050-07-16 00:00:00,906.06
2050-07-16 01:00:00,856.07
2050-07-16 02:00:00,973.28
2050-07-16 03:00:00,1000.81
2050-07-16 04:00:00,1341.34
2050-07-16 05:00:00,-425.23
2050-07-16 06:00:00,-310.73
2050-07-16 07:00:00,-147.09
2050-07-16 08:00:00,-496.8
2050-07-16 09:00:00,-187.26
2050-07-16 10:00:00,-259.56
2050-07-16 11:00:00,-114.31
2050-07-16 12:00:00,514.41
2050-07-16 13:00:00,348.9
2050-07-16 14:00:00,687.37
2050-07-16 15:00:00,1029.38
2050-07-16 16:00:00,1875.71
2050-07-16 17:00:00,2385.13
2050-07-16 18:00:00,3589.94
2050-07-16 19:00:00,3164.98
2050-07-16 20:00:00,3219.21
2050-07-16 21:00:00,3677.9
2050-07-16 22:00:00,3404.92
2050-07-16 23:00:00,3135.8
2050-07-17 00:00:00,2602.22
2050-07-17 01:00:00,2948.75
2050-07-17 02:00:00,2687.19
2050-07-17 03:00:00,2789.46
2050-07-17 04:00:00,3050.57
2050-07-17 05:00:00,1677.52
2050-07-17 06:00:00,1032.79
2050-07-17 07:00:00,833.89
2050-07-17 08:00:00,492.53
2050-07-17 09:00:00,466.78
2050-07-17 10:00:00,582.81
2050-07-17 11:00:00,84.41
2050-07-17 12:00:00,1821.58
2050-07-17 13:00:00,1335.97
2050-07-17 14:00:00,1512.01
2050-07-17 15:00:00,2435.92
2050-07-17 16:00:00,2206.47
2050-07-17 17:00:00,2529.83
2050-07-17 18:00:00,2401.43
2050-07-17 19:00:00,1643.12
2050-07-17 20:00:00,1766.38
2050-07-17 21:00:00,2735.53
2050-07-17 22:00:00,3620.91
2050-07-17 23:00:00,3786.78
2050-07-18 00:00:00,3074.03
2050-07-18 01:00:00,3455.97
2050-07-18 02:00:00,2665.54
2050-07-18 03:00:00,2520.04
2050-07-18 04:00:00,2116.5
2050-07-18 05:00:00,27.41
2050-07-18 06:00:00,94.26
2050-07-18 07:00:00,-579.36
2050-07-18 08:00:00,-177.46
2050-07-18 09:00:00,962.91
2050-07-18 10:00:00,-766.32
2050-07-18 11:00:00,-1402.11
2050-07-18 12:00:00,-1348.12
2050-07-18 13:00:00,-589.86
2050-07-18 14:00:00,-461.46
2050-07-18 15:00:00,622.96
2050-07-18 16:00:00,934.84
2050-07-18 17:00:00,1053.6
2050-07-18 18:00:00,1983.24
2050-07-18 19:00:00,3200.02
2050-07-18 20:00:00,3614.28
2050-07-18 21:00:00,3015.81
2050-07-18 22:00:00,2545.56
2050-07-18 23:00:00,1929.96
2050-07-19 00:00:00,1946.11
2050-07-19 01:00:00,2340.54
2050-07-19 02:00:00,2040.21
2050-07-19 03:00:00,1658.93
2050-07-19 04:00:00,1738.3
2050-07-19 05:00:00,-185.58
2050-07-19 06:00:00,106.97
2050-07-19 07:00:00,163.42
2050-07-19 08:00:00,492.94
2050-07-19 09:00:00,15.83
2050-07-19 10:00:00,194.69
2050-07-19 11:00:00,51.74
2050-07-19 12:00:00,227.84
2050-07-19 13:00:00,645.76
2050-07-19 14:00:00,1117.98
2050-07-19 15:00:00,1269.8
2050-07-19 16:00:00,1888.5
2050-07-19 17:00:00,2461.42
2050-07-19 18:00:00,2643.31
2050-07-19 19:00:00,4069.52
2050-07-19 20:00:00,3752.47
2050-07-19 21:00:00,3087.17
2050-07-19 22:00:00,2411.4
2050-07-19 23:00:00,2196.84
2050-07-20 00:00:00,2219.54
2050-07-20 01:00:00,1627.79
2050-07-20 02:00:00,1281.51
2050-07-20 03:00:00,940.58
2050-07-20 04:00:00,1275.58
2050-07-20 05:00:00,-674.66
2050-07-20 06:00:00,-11.14
2050-07-20 07:00:00,-262.17
2050-07-20 08:00:00,-271.84
2050-07-20 09:00:00,375.5
2050-07-20 10:00:00,1182.06
2050-07-20 11:00:00,1195.89
2050-07-20 12:00:00,1241.35
2050-07-20 13:00:00,894.77
2050-07-20 14:00:00,1109.92
2050-07-20 15:00:00,676.4
2050-07-20 16:00:00,2256.1
2050-07-20 17:00:00,2420.63
2050-07-20 18:00:00,3309.39
2050-07-20 19:00:00,3465.6
2050-07-20 20:00:00,2823.72
2050-07-20 21:00:00,1908.04
2050-07-20 22:00:00,2223.21
2050-07-20 23:00:00,3344.83
2050-07-21 00:00:00,2620.84
2050-07-21 01:00:00,2798.74
2050-07-21 02:00:00,2835.9
2050-07-21 03:00:00,2297.7
2050-07-21 04:00:00,2022.81
2050-07-21 05:00:00,-180.45
2050-07-21 06:00:00,546.55
2050-07-21 07:00:00,-314.92
2050-07-21 08:00:00,-98.12
2050-07-21 09:00:00,-550.45
2050-07-21 10:00:00,-717.06
2050-07-21 11:00:00,81.09
2050-07-21 12:00:00,896.88
2050-07-21 13:00:00,1569.45
2050-07-21 14:00:00,530.39
2050-07-21 15:00:00,947.58
2050-07-21 16:00:00,1302.76
2050-07-21 17:00:00,2430.23
2050-07-21 18:00:00,2429.14
2050-07-21 19:00:00,2499.39
2050-07-21 20:00:00,1084.63
2050-07-21 21:00:00,280.67
2050-07-21 22:00:00,-390.25
2050-07-21 23:00:00,-1177.49
2050-07-22 00:00:00,-1789.67
2050-07-22 01:00:00,-1847.24
2050-07-22 02:00:00,-2013.68
2050-07-22 03:00:00,-569.57
2050-07-22 04:00:00,-300.25
2050-07-22 05:00:00,-1032.63
2050-07-22 06:00:00,-384.55
2050-07-22 07:00:00,726.87
2050-07-22 08:00:00,-125.18
2050-07-22 09:00:00,14.16
2050-07-22 10:00:00,1511.13
2050-07-22 11:00:00,2922.55
2050-07-22 12:00:00,2672.66
2050-07-22 13:00:00,1763.77
2050-07-22 14:00:00,1285.94
2050-07-22 15:00:00,1406.03
2050-07-22 16:00:00,2348.85
2050-07-22 17:00:00,2477.11
2050-07-22 18:00:00,2126.57
2050-07-22 19:00:00,995.51
2050-07-22 20:00:00,3400.76
2050-07-22 21:00:00,3842.84
2050-07-22 22:00:00,4020.37
2050-07-22 23:00:00,4199.93
2050-07-23 00:00:00,2967.84
2050-07-23 01:00:00,162.89
2050-07-23 02:00:00,111.97
2050-07-23 03:00:00,-735.49
2050-07-23 04:00:00,621.95
2050-07-23 05:00:00,537.15
2050-07-23 06:00:00,551.08
2050-07-23 07:00:00,-814.2
2050-07-23 08:00:00,-1000.36
2050-07-23 09:00:00,-44.39
2050-07-23 10:00:00,188.7
2050-07-23 11:00:00,-262.35
2050-07-23 12:00:00,-45.81
2050-07-23 13:00:00,374.36
2050-07-23 14:00:00,908.8
2050-07-23 15:00:00,804.02
2050-07-23 16:00:00,1288.31
2050-07-23 17:00:00,1601.28
2050-07-23 18:00:00,1787.1
2050-07-23 19:00:00,1794.63
2050-07-23 20:00:00,2322.55
2050-07-23 21:00:00,2284.12
2050-07-23 22:00:00,2089.05
2050-07-23 23:00:00,1524.62
2050-07-24 00:00:00,1924.4
2050-07-24 01:00:00,1465.22
2050-07-24 02:00:00,1069.68
2050-07-24 03:00:00,1831.73
2050-07-24 04:00:00,1673.72
2050-07-24 05:00:00,350.37
2050-07-24 06:00:00,268.59
2050-07-24 07:00:00,408.57
2050-07-24 08:00:00,486.6
2050-07-24 09:00:00,89.86
2050-07-24 10:00:00,373.02
2050-07-24 11:00:00,658.18
2050-07-24 12:00:00,639.44
2050-07-24 13:00:00,498.61
2050-07-24 14:00:00,943.99
2050-07-24 15:00:00,1838.44
2050-07-24 16:00:00,2416.56
2050-07-24 17:00:00,3628.6
2050-07-24 18:00:00,4710.21
2050-07-24 19:00:00,4434.33
2050-07-24 20:00:00,3932.06
2050-07-24 21:00:00,3847.15
2050-07-24 22:00:00,3138.63
2050-07-24 23:00:00,3426.66
2050-07-25 00:00:00,2634.92
2050-07-25 01:00:00,2513.49
2050-07-25 02:00:00,1829.63
2050-07-25 03:00:00,1601.74
2050-07-25 04:00:00,1356.65
2050-07-25 05:00:00,1054.23
2050-07-25 06:00:00,651.88
2050-07-25 07:00:00,853.22
2050-07-25 08:00:00,612.01
2050-07-25 09:00:00,1773.96
2050-07-25 10:00:00,1503.92
2050-07-25 11:00:00,2330.42
2050-07-25 12:00:00,1897.14
2050-07-25 13:00:00,2542.56
2050-07-25 14:00:00,2519.07
2050-07-25 15:00:00,2174.55
2050-07-25 16:00:00,2290.28
2050-07-25 17:00:00,2569.14
2050-07-25 18:00:00,2574.79
2050-07-25 19:00:00,2563.89
2050-07-25 20:00:00,4265.23
2050-07-25 21:00:00,3221.49
2050-07-25 22:00:00,3256.58
2050-07-25 23:00:00,2185.45
2050-07-26 00:00:00,1670.99
2050-07-26 01:00:00,1906.18
2050-07-26 02:00:00,2077.56
2050-07-26 03:00:00,2247.04
2050-07-26 04:00:00,2229.7
2050-07-26 05:00:00,32.63
2050-07-26 06:00:00,354.9
2050-07-26 07:00:00,712.39
2050-07-26 08:00:00,827.94
2050-07-26 09:00:00,1698.7
2050-07-26 10:00:00,1661.05
2050-07-26 11:00:00,2316.9
2050-07-26 12:00:00,2396.72
2050-07-26 13:00:00,1639.77
2050-07-26 14:00:00,1145.1
2050-07-26 15:00:00,1613.08
2050-07-26 16:00:00,2235.65
2050-07-26 17:00:00,2312.39
2050-07-26 18:00:00,3061.02
2050-07-26 19:00:00,3323.18
2050-07-26 20:00:00,3715.37
2050-07-26 21:00:00,3534.53
2050-07-26 22:00:00,3335.74
2050-07-26 23:00:00,3227.5
2050-07-27 00:00:00,2916.62
2050-07-27 01:00:00,2323.6
2050-07-27 02:00:00,2268.21
2050-07-27 03:00:00,2350.32
2050-07-27 04:00:00,2366.05
2050-07-27 05:00:00,803.15
2050-07-27 06:00:00,733.91
2050-07-27 07:00:00,641.03
2050-07-27 08:00:00,470.92
2050-07-27 09:00:00,133.99
2050-07-27 10:00:00,45.86
2050-07-27 11:00:00,1573.61
2050-07-27 12:00:00,621.11
2050-07-27 13:00:00,247.64
2050-07-27 14:00:00,-84.18
2050-07-27 15:00:00,778.87
2050-07-27 16:00:00,1207.47
2050-07-27 17:00:00,1838.86
2050-07-27 18:00:00,2246.83
2050-07-27 19:00:00,2121.49
2050-07-27 20:00:00,1846.48
2050-07-27 21:00:00,1622.05
2050-07-27 22:00:00,1713.48
2050-07-27 23:00:00,2377.55
2050-07-28 00:00:00,2843.81
2050-07-28 01:00:00,2015.05
2050-07-28 02:00:00,1789.38
2050-07-28 03:00:00,1971.16
2050-07-28 04:00:00,2513.99
2050-07-28 05:00:00,1263.99
2050-07-28 06:00:00,997.88
2050-07-28 07:00:00,1464.46
2050-07-28 08:00:00,1016.67
2050-07-28 09:00:00,1303.12
2050-07-28 10:00:00,1629.1
2050-07-28 11:00:00,1136.85
2050-07-28 12:00:00,1910.69
2050-07-28 13:00:00,2189.66
2050-07-28 14:00:00,1837.13
2050-07-28 15:00:00,2259.33
2050-07-28 16:00:00,2369.4
2050-07-28 17:00:00,2656.12
2050-07-28 18:00:00,3466.15
2050-07-28 19:00:00,3962.79
2050-07-28 20:00:00,3405.02
2050-07-28 21:00:00,3507.04
2050-07-28 22:00:00,2870.36
2050-07-28 23:00:00,2518.79
2050-07-29 00:00:00,1498.57
2050-07-29 01:00:00,2474.38
2050-07-29 02:00:00,2143.44
2050-07-29 03:00:00,1780.66
2050-07-29 04:00:00,1283.18
2050-07-29 05:00:00,-209.4
2050-07-29 06:00:00,266.16
2050-07-29 07:00:00,-154.22
2050-07-29 08:00:00,-108.69
2050-07-29 09:00:00,22.13
2050-07-29 10:00:00,540.79
2050-07-29 11:00:00,580.16
2050-07-29 12:00:00,221.09
2050-07-29 13:00:00,116.79
2050-07-29 14:00:00,-927.8
2050-07-29 15:00:00,-689.72
2050-07-29 16:00:00,719.7
2050-07-29 17:00:00,1162.36
2050-07-29 18:00:00,1764.37
2050-07-29 19:00:00,1907.98
2050-07-29 20:00:00,2364.56
2050-07-29 21:00:00,1513.44
2050-07-29 22:00:00,2080.72
2050-07-29 23:00:00,1916.81
2050-07-30 00:00:00,1444.81
2050-07-30 01:00:00,1161.69
2050-07-30 02:00:00,406.09
2050-07-30 03:00:00,914.32
2050-07-30 04:00:00,597.82
2050-07-30 05:00:00,359.77
2050-07-30 06:00:00,-1027.28
2050-07-30 07:00:00,-722.47
2050-07-30 08:00:00,-807.9
2050-07-30 09:00:00,314.73
2050-07-30 10:00:00,1019.26
2050-07-30 11:00:00,1785.25
2050-07-30 12:00:00,2277.05
2050-07-30 13:00:00,2171.51
2050-07-30 14:00:00,3030.77
2050-07-30 15:00:00,3460.14
2050-07-30 16:00:00,3100.54
2050-07-30 17:00:00,2788.4
2050-07-30 18:00:00,3516.96
2050-07-30 19:00:00,3820.02
2050-07-30 20:00:00,3723.23
2050-07-30 21:00:00,3873.78
2050-07-30 22:00:00,3797.08
2050-07-30 23:00:00,3258.4
2050-07-31 00:00:00,3097.49
2050-07-31 01:00:00,2537.38
2050-07-31 02:00:00,2270.86
2050-07-31 03:00:00,2307.53
2050-07-31 04:00:00,2038.86
2050-07-31 05:00:00,136.24
2050-07-31 06:00:00,380.45
2050-07-31 07:00:00,398.6
2050-07-31 08:00:00,308.17
2050-07-31 09:00:00,-102.87
2050-07-31 10:00:00,-344.21
2050-07-31 11:00:00,-290.83
2050-07-31 12:00:00,68.73
2050-07-31 13:00:00,559.7
2050-07-31 14:00:00,1154.82
2050-07-31 15:00:00,1839.8
2050-07-31 16:00:00,2833.05
2050-07-31 17:00:00,4457.0
2050-07-31 18:00:00,5062.21
2050-07-31 19:00:00,4838.4
2050-07-31 20:00:00,4527.84
2050-07-31 21:00:00,4486.09
2050-07-31 22:00:00,3978.7
2050-07-31 23:00:00,3929.37
2050-08-01 00:00:00,3670.86
2050-08-01 01:00:00,3260.1
2050-08-01 02:00:00,2788.06
2050-08-01 03:00:00,2242.3
2050-08-01 04:00:00,2076.49
2050-08-01 05:00:00,731.19
2050-08-01 06:00:00,1259.9
2050-08-01 07:00:00,468.49
2050-08-01 08:00:00,134.56
2050-08-01 09:00:00,-155.84
2050-08-01 10:00:00,-619.84
2050-08-01 11:00:00,-209.62
2050-08-01 12:00:00,21.92
2050-08-01 13:00:00,185.54
2050-08-01 14:00:00,986.53
2050-08-01 15:00:00,2300.89
2050-08-01 16:00:00,2807.92
2050-08-01 17:00:00,3384.43
2050-08-01 18:00:00,4205.08
2050-08-01 19:00:00,4299.68
2050-08-01 20:00:00,4515.75
2050-08-01 21:00:00,4452.11
2050-08-01 22:00:00,3775.96
2050-08-01 23:00:00,3124.31
2050-08-02 00:00:00,2737.31
2050-08-02 01:00:00,2333.57
2050-08-02 02:00:00,1974.34
2050-08-02 03:00:00,1582.55
2050-08-02 04:00:00,1520.18
2050-08-02 05:00:00,-943.39
2050-08-02 06:00:00,-262.36
2050-08-02 07:00:00,-919.66
2050-08-02 08:00:00,-697.11
2050-08-02 09:00:00,-517.97
2050-08-02 10:00:00,-837.08
2050-08-02 11:00:00,-1187.04
2050-08-02 12:00:00,-991.53
2050-08-02 13:00:00,-752.78
2050-08-02 14:00:00,-54.51
2050-08-02 15:00:00,36.52
2050-08-02 16:00:00,417.33
2050-08-02 17:00:00,2091.03
2050-08-02 18:00:00,3688.61
2050-08-02 19:00:00,3286.1
2050-08-02 20:00:00,2889.32
2050-08-02 21:00:00,2828.25
2050-08-02 22:00:00,2675.45
2050-08-02 23:00:00,2945.1
2050-08-03 00:00:00,1681.31
2050-08-03 01:00:00,1743.11
2050-08-03 02:00:00,1990.95
2050-08-03 03:00:00,1285.93
2050-08-03 04:00:00,1532.63
2050-08-03 05:00:00,-1625.35
2050-08-03 06:00:00,87.13
2050-08-03 07:00:00,346.24
2050-08-03 08:00:00,-56.49
2050-08-03 09:00:00,-305.02
2050-08-03 10:00:00,-361.32
2050-08-03 11:00:00,-233.55
2050-08-03 12:00:00,-277.71
2050-08-03 13:00:00,-206.65
2050-08-03 14:00:00,-0.74
2050-08-03 15:00:00,223.22
2050-08-03 16:00:00,1518.61
2050-08-03 17:00:00,2580.46
2050-08-03 18:00:00,2505.66
2050-08-03 19:00:00,2819.44
2050-08-03 20:00:00,2430.85
2050-08-03 21:00:00,2895.14
2050-08-03 22:00:00,3047.86
2050-08-03 23:00:00,2315.91
2050-08-04 00:00:00,1720.92
2050-08-04 01:00:00,1997.87
2050-08-04 02:00:00,1775.68
2050-08-04 03:00:00,2169.25
2050-08-04 04:00:00,1908.71
2050-08-04 05:00:00,1894.61
2050-08-04 06:00:00,1018.37
2050-08-04 07:00:00,187.57
2050-08-04 08:00:00,508.88
2050-08-04 09:00:00,-647.68
2050-08-04 10:00:00,821.53
2050-08-04 11:00:00,-1326.29
2050-08-04 12:00:00,-2041.16
2050-08-04 13:00:00,-2284.2
2050-08-04 14:00:00,-3136.22
2050-08-04 15:00:00,-1595.66
2050-08-04 16:00:00,-44.67
2050-08-04 17:00:00,907.97
2050-08-04 18:00:00,2365.5
2050-08-04 19:00:00,3123.32
2050-08-04 20:00:00,3212.08
2050-08-04 21:00:00,2724.81
2050-08-04 22:00:00,3768.14
2050-08-04 23:00:00,2694.38
2050-08-05 00:00:00,2899.1
2050-08-05 01:00:00,2021.02
2050-08-05 02:00:00,1934.74
2050-08-05 03:00:00,2300.43
2050-08-05 04:00:00,2654.06
2050-08-05 05:00:00,-3458.33
2050-08-05 06:00:00,261.71
2050-08-05 07:00:00,804.44
2050-08-05 08:00:00,580.0
2050-08-05 09:00:00,271.91
2050-08-05 10:00:00,116.65
2050-08-05 11:00:00,443.15
2050-08-05 12:00:00,823.4
2050-08-05 13:00:00,1241.31
2050-08-05 14:00:00,1789.27
2050-08-05 15:00:00,2541.73
2050-08-05 16:00:00,3357.56
2050-08-05 17:00:00,3805.6
2050-08-05 18:00:00,4255.62
2050-08-05 19:00:00,4513.85
2050-08-05 20:00:00,4710.06
2050-08-05 21:00:00,4009.41
2050-08-05 22:00:00,3626.09
2050-08-05 23:00:00,3162.26
2050-08-06 00:00:00,2462.11
2050-08-06 01:00:00,2340.83
2050-08-06 02:00:00,2507.75
2050-08-06 03:00:00,2520.59
2050-08-06 04:00:00,2814.56
2050-08-06 05:00:00,-3210.74
2050-08-06 06:00:00,1256.87
2050-08-06 07:00:00,987.85
2050-08-06 08:00:00,684.71
2050-08-06 09:00:00,405.11
2050-08-06 10:00:00,350.01
2050-08-06 11:00:00,203.56
2050-08-06 12:00:00,-48.8
2050-08-06 13:00:00,258.8
2050-08-06 14:00:00,476.03
2050-08-06 15:00:00,1496.25
2050-08-06 16:00:00,3129.1
2050-08-06 17:00:00,3392.5
2050-08-06 18:00:00,4904.13
2050-08-06 19:00:00,4659.01
2050-08-06 20:00:00,4483.99
2050-08-06 21:00:00,3353.55
2050-08-06 22:00:00,3395.92
2050-08-06 23:00:00,2626.52
2050-08-07 00:00:00,2143.67
2050-08-07 01:00:00,1263.13
2050-08-07 02:00:00,1365.86
2050-08-07 03:00:00,1086.06
2050-08-07 04:00:00,1054.38
2050-08-07 05:00:00,1237.69
2050-08-07 06:00:00,152.77
2050-08-07 07:00:00,206.7
2050-08-07 08:00:00,512.66
2050-08-07 09:00:00,-706.45
2050-08-07 10:00:00,-1099.78
2050-08-07 11:00:00,-2461.75
2050-08-07 12:00:00,-2752.85
2050-08-07 13:00:00,-1543.19
2050-08-07 14:00:00,-1166.27
2050-08-07 15:00:00,-168.05
2050-08-07 16:00:00,-324.4
2050-08-07 17:00:00,649.71
2050-08-07 18:00:00,15.11
2050-08-07 19:00:00,-135.04
2050-08-07 20:00:00,194.6
2050-08-07 21:00:00,-1.58
2050-08-07 22:00:00,2819.98
2050-08-07 23:00:00,3259.66
2050-08-08 00:00:00,1653.2
2050-08-08 01:00:00,2013.43
2050-08-08 02:00:00,1393.35
2050-08-08 03:00:00,1849.62
2050-08-08 04:00:00,1681.69
2050-08-08 05:00:00,1612.21
2050-08-08 06:00:00,-78.98
2050-08-08 07:00:00,-176.55
2050-08-08 08:00:00,-949.63
2050-08-08 09:00:00,-1775.4
2050-08-08 10:00:00,-1327.65
2050-08-08 11:00:00,-1569.19
2050-08-08 12:00:00,-1751.06
2050-08-08 13:00:00,-1493.31
2050-08-08 14:00:00,769.91
2050-08-08 15:00:00,434.29
2050-08-08 16:00:00,342.55
2050-08-08 17:00:00,1270.11
2050-08-08 18:00:00,2953.98
2050-08-08 19:00:00,3523.64
2050-08-08 20:00:00,2502.83
2050-08-08 21:00:00,3013.16
2050-08-08 22:00:00,3555.7
2050-08-08 23:00:00,2752.39
2050-08-09 00:00:00,1698.33
2050-08-09 01:00:00,1345.48
2050-08-09 02:00:00,957.89
2050-08-09 03:00:00,1165.47
2050-08-09 04:00:00,1564.98
2050-08-09 05:00:00,1538.11
2050-08-09 06:00:00,216.47
2050-08-09 07:00:00,-138.92
2050-08-09 08:00:00,-467.69
2050-08-09 09:00:00,-732.27
2050-08-09 10:00:00,-744.51
2050-08-09 11:00:00,-547.87
2050-08-09 12:00:00,-674.3
2050-08-09 13:00:00,5.74
2050-08-09 14:00:00,308.07
2050-08-09 15:00:00,872.9
2050-08-09 16:00:00,2069.83
2050-08-09 17:00:00,3580.14
2050-08-09 18:00:00,4272.02
2050-08-09 19:00:00,4529.87
2050-08-09 20:00:00,4161.79
2050-08-09 21:00:00,3967.18
2050-08-09 22:00:00,3810.19
2050-08-09 23:00:00,3964.32
2050-08-10 00:00:00,2607.42
2050-08-10 01:00:00,3578.63
2050-08-10 02:00:00,2884.78
2050-08-10 03:00:00,2572.45
2050-08-10 04:00:00,2811.54
2050-08-10 05:00:00,2899.04
2050-08-10 06:00:00,1320.01
2050-08-10 07:00:00,1216.95
2050-08-10 08:00:00,787.35
2050-08-10 09:00:00,-46.06
2050-08-10 10:00:00,-383.82
2050-08-10 11:00:00,3170.36
2050-08-10 12:00:00,175.01
2050-08-10 13:00:00,-69.26
2050-08-10 14:00:00,-96.9
2050-08-10 15:00:00,11.49
2050-08-10 16:00:00,610.15
2050-08-10 17:00:00,1839.0
2050-08-10 18:00:00,2171.18
2050-08-10 19:00:00,2973.18
2050-08-10 20:00:00,2872.56
2050-08-10 21:00:00,3022.38
2050-08-10 22:00:00,2954.13
2050-08-10 23:00:00,2297.51
2050-08-11 00:00:00,2405.36
2050-08-11 01:00:00,2151.6
2050-08-11 02:00:00,2190.23
2050-08-11 03:00:00,2143.58
2050-08-11 04:00:00,1664.8
2050-08-11 05:00:00,1965.22
2050-08-11 06:00:00,545.92
2050-08-11 07:00:00,-23.38
2050-08-11 08:00:00,-637.47
2050-08-11 09:00:00,-1075.87
2050-08-11 10:00:00,-1362.1
2050-08-11 11:00:00,-1285.04
2050-08-11 12:00:00,-606.06
2050-08-11 13:00:00,-244.32
2050-08-11 14:00:00,314.68
2050-08-11 15:00:00,388.07
2050-08-11 16:00:00,2281.36
2050-08-11 17:00:00,2235.9
2050-08-11 18:00:00,3215.44
2050-08-11 19:00:00,3474.92
2050-08-11 20:00:00,3381.46
2050-08-11 21:00:00,2883.58
2050-08-11 22:00:00,3074.86
2050-08-11 23:00:00,3177.38
2050-08-12 00:00:00,1486.08
2050-08-12 01:00:00,970.49
2050-08-12 02:00:00,686.51
2050-08-12 03:00:00,559.62
2050-08-12 04:00:00,926.2
2050-08-12 05:00:00,819.89
2050-08-12 06:00:00,-98.27
2050-08-12 07:00:00,-321.51
2050-08-12 08:00:00,-1202.56
2050-08-12 09:00:00,-1444.73
2050-08-12 10:00:00,-1627.67
2050-08-12 11:00:00,-1451.52
2050-08-12 12:00:00,-1220.23
2050-08-12 13:00:00,-941.55
2050-08-12 14:00:00,-665.38
2050-08-12 15:00:00,96.27
2050-08-12 16:00:00,238.99
2050-08-12 17:00:00,1948.2
2050-08-12 18:00:00,2199.74
2050-08-12 19:00:00,1261.2
2050-08-12 20:00:00,1390.42
2050-08-12 21:00:00,1944.05
2050-08-12 22:00:00,2501.59
2050-08-12 23:00:00,1380.03
2050-08-13 00:00:00,308.28
2050-08-13 01:00:00,457.77
2050-08-13 02:00:00,178.58
2050-08-13 03:00:00,669.21
2050-08-13 04:00:00,740.84
2050-08-13 05:00:00,757.52
2050-08-13 06:00:00,-374.6
2050-08-13 07:00:00,-955.55
2050-08-13 08:00:00,-1359.13
2050-08-13 09:00:00,-1354.77
2050-08-13 10:00:00,-1206.56
2050-08-13 11:00:00,-1469.22
2050-08-13 12:00:00,-1196.14
2050-08-13 13:00:00,-639.49
2050-08-13 14:00:00,132.99
2050-08-13 15:00:00,1471.19
2050-08-13 16:00:00,2649.1
2050-08-13 17:00:00,3786.2
2050-08-13 18:00:00,5235.96
2050-08-13 19:00:00,3883.79
2050-08-13 20:00:00,3464.72
2050-08-13 21:00:00,2789.08
2050-08-13 22:00:00,2830.16
2050-08-13 23:00:00,3221.28
2050-08-14 00:00:00,3281.14
2050-08-14 01:00:00,2582.21
2050-08-14 02:00:00,2509.68
2050-08-14 03:00:00,2262.59
2050-08-14 04:00:00,2159.41
2050-08-14 05:00:00,2004.45
2050-08-14 06:00:00,695.19
2050-08-14 07:00:00,385.37
2050-08-14 08:00:00,-325.21
2050-08-14 09:00:00,-918.16
2050-08-14 10:00:00,-720.86
2050-08-14 11:00:00,-760.16
2050-08-14 12:00:00,-459.96
2050-08-14 13:00:00,-73.89
2050-08-14 14:00:00,447.56
